"rainfall","summer.temp","livestock.units","parcel.size","soil.nutrients","winter.rain.cts","land.use","winter.rain.prob","seasonality","GPP"
517.80130155807,22.1520676060873,31.6454965200596,2987.83187557412,49.9566714987882,3.15909267190773,"communal",0.959265507177508,"Winter rain",943.109982084836
65.575682490148,20.0783747614693,38.6505983784235,2574.72564749005,66.3960953355751,1.29709693062148,"communal",0.785345995802425,"Winter rain",35.5929860916117
356.819857220874,24.8914601557952,38.474164950126,2668.67390603549,37.0873953454388,2.97084376718677,"communal",0.951239428340522,"Winter rain",30.8720936898407
505.175574535464,22.6615248542905,34.3828460597024,2650.33116207921,69.1999377627298,-0.618530370227797,"communal",0.350115769519287,"Summer rain",861.091898222144
553.30113623576,21.6076577987415,36.8581195107685,2311.12745836577,45.7950761702719,1.80587138179968,"communal",0.858862152708888,"Winter rain",758.735019488475
553.454507236781,23.1611506595259,37.8433345942904,2685.34386312519,54.1654568268035,-3.33657310145477,"communal",0.0343376074801607,"Summer rain",497.304539634177
656.981874030372,21.8495245747095,39.9712832183288,2466.1940872668,65.092014051795,-0.819730914344377,"communal",0.305820782293193,"Summer rain",829.232805300714
566.846106095389,21.0627019532908,36.3461979599026,2543.18268001445,36.4580664325716,-0.585939202881383,"communal",0.357567131196564,"Summer rain",331.541638015784
911.671428554421,22.261225898571,44.1086987577402,2377.97481628194,52.0622897160162,-0.736553933460584,"communal",0.323758162792466,"Summer rain",799.251429264242
591.484108568835,21.9732171204245,37.4889575914995,3942.41356712311,72.8591875353463,1.90855608221724,"communal",0.870856844289649,"Winter rain",1157.2471077519
771.431207495652,22.2476969623959,41.988948329099,2035.227475822,90.3389966845145,-2.29133748852262,"communal",0.0918429320291118,"Summer rain",1060.44456546457
587.877748520487,23.9803509302304,34.8626260530492,3252.08983578111,62.1665773198619,-0.136291110946594,"communal",0.465979867054847,"Summer rain",763.150211629978
639.469687586243,21.8257143957475,31.9077244715532,2180.88205579799,38.5875855193702,1.71340796143857,"communal",0.847277790193223,"Winter rain",893.337619020083
331.434078405455,23.9470790465285,33.4237366001535,3058.90796994446,38.7728343259272,1.97645542654593,"communal",0.878302801067239,"Winter rain",257.810810569994
169.373650913432,22.2054931555638,29.853813163961,3122.6690420714,48.8606235292427,2.36480938250704,"communal",0.914104180127677,"Winter rain",286.116432220365
473.8841168194,22.3143673323998,30.6073958014818,2845.74840554966,37.2397751812206,0.21276830215948,"communal",0.552992311173244,"Summer rain",334.360905158364
